A

abandon/ə’bændən/vt.丢弃;放弃，抛弃 aboard/ə’bɔ:d/ad.在船(车)上;上船
nose/nəuz/n.鼻子;突出部分 not/nɔt/ad.不，没有

note/nəut/n.笔记;便条;注释 notebook/‘nəutbuk/n.笔记本，期票簿

nothing/‘nΛθiŋ/n.没有东西ad.毫不 notice/‘nəutis/vt.注意n.通知;注意

noticeable/‘nəutisəbl/a.显而易见的;重要的 noun/naun/n.名词

novel/‘nɔvəl/n.小说a.新的 ŋovember/nəu’vembə/n.十一月

now/nau/ad.现在;立刻;于是 nowadays/‘nauədeiz/ad.现今，现在

nowhere/‘nəuhweə/ad.任何地方都不 nuclear/‘nju:kliə/a.原子核的;核心的

nucleus/‘nju:kliəs/n.核，核心;(原子)核 nuisance/‘nju:sns/n.讨厌的东西

number/‘nΛmbə/n.数，数字;号码 numerous/‘nju:mərəs/a.为数众多的;许多

nurse/nə:s/n.保姆;护士vt.看护 nursery/‘nə:səri/n.托儿所;苗圃

nut/nΛt/n.坚果，干果;螺母 nylon/‘nailən/n.尼龙，耐纶

必备短语

N

nailup把…钉牢;把(门)钉死 onthenail立即;当场;在讨论中

byname名叫;用名字 bythenameof名叫

inthenameof以…的名义;代表 nameafter用…的名字作名字

bynature生性，本性上 innature性质上;实际上

inthenatureof具有…的性质的 nearby在附近

nearto接(靠)近;几乎要 notnearly远非，相差很远

inthenegative否定地，否决 byallnerves高度不安，神经紧张

loseone'snerves变得慌张，不知所措 neither...nor...既不…也不…

atnight天黑时;在夜里 bynight在夜间;趁黑夜

nightafternight一夜又一夜地 nightandday日以继夜地

nonebut只有 nonetheless仍然，依然

notatall不点也不;别客气 notbutthat虽然

notintheleast毫不 makeanoteof把…记下来

takenoteof注意(到) takenotes记笔记

nothingbut只有;只不过 thinknothingof把…看成平常

tosaynothingof更不必说 givenotice通知

havenoticeof接到通知 takenoticeof注意，留心

nowandthen时而，不时 fromnowon今后，从现在起

justnow现在，眼下;刚才 nowthat既然，由于

anumberof一些，许多 anynumberof许多

beyondnumber多得数不清 tothenumberof合计数为…

withoutnumber多得数不清的 ahardnuttocrack棘手的问题

O

obey/ə’bei/vt.顺从vi.服从 object/‘obdʒiktəb’dʒekt/n.物，物体;目的

object/‘obdʒiktəb’dʒekt/vi.反对;抱反感 objection/əb’dʒekʃən/n.反对，异议;不喜欢

objective/ob’dʒektiv/a.客观的;无偏见的 oblige/ə’blaidʒ/vt.迫使;施恩惠于

observation/obzə:’veiʃən/n.注意;观察;观察力 observe/əb’zə:v/vt.遵守;看到;说

observer/əb’zə:və/n.观察员，观测者 obstacle/‘obstəkl/n.障碍，障碍物，妨害

obtain/əb’tein/vt.获得，得到，买到 obvious/‘obviəs/a.明显的，显而易见的

occasion/ə’keiʒən/n.场合，时刻;时机 occasional/ə’keiʒənəl/a.偶然的;临时的

occupation/ɔkju’peiʃənl/n.占领，占据;职业 occupy/‘ɔkjupəai/vt.占领;占，占有

occur/ə’kə:/vi.发生;出现，存在 occurrence/ə’kΛrəns/n.发生，出现;事件

ocean/‘əuʃən/n.海洋;洋 o'clock/ə’klɔk/ad.…点钟

October/ɔk’təubə/n.十月 odd/od/a.奇数的;单只的

of/ɔv,əv/prep.…的;由于 off/ɔ:f/ad.(离)开;(停)止

offend/ə’fend/vt.冒犯vi.犯过错 offer/‘ɔfə/vt.提供;提出n.提供

office/‘ɔfis/n.办公室;处，局，社 officer/‘ɔfisə/n.官员;干事;军官

official/ə’fiʃəl/a.官员的;官方的 often/‘ɔ:fn/ad.经常，常常

oh/əu/int.嗬，哦，唉呀 oil/ɔil/n.油;石油vt.加油于

okay/‘əu’kei/(缩作OK)a.&ad.对，好 old/əuld/a.老的;…岁的

omit/əu’mit/vt.省略，省去;遗漏 on/on/prep.在…上;在…旁

once/wΛns/ad.一次;曾经n.一次 one/wΛn/num.一pron.一个人

oneself/wΛn’self/pron.自己;亲自 onion/‘Λnjən/n.洋葱，洋葱头

only/‘əunli/ad.只，仅仅a.唯一的 onto/‘ontu/prep.到…上

open/‘əupən/a.开的;开放的vt.开 opening/‘əupəniŋ/a.开始的n.开始

opera/‘ɔpərə/n.歌剧 operate/‘ɔpəreit/vi.操作;施行手术

operation/ɔpə’reiʃən/n.操作;手术;运算 operational/ɔpə’reiʃənl/a.操作上的;可使用的

operator/‘ɔpəreitə/n.操作人员，接线员 opinion/ə’pinjən/n.意见，看法，主张

opponent/ə’pəunənt/n.对手，敌手;对抗者 opportunity/pə’tju:niti/n.机会，良机

oppose/ə’pəuz/vt.反对;反抗 opposite/‘ɔpəzit/a.对面的n.对立物

optical/‘ɔptikəl/a.眼的;光学的 optimistic/ɔptimistik/a.乐观的;乐观主义的

optional/‘ɔpʃənl/a.可以任意选择的 or/ɔ:,ə/conj.或，或者;即

oral/‘ɔ:rəl/a.口头的;口的 orange/‘orindʒ/n.橙(树);柑(树)

orbit/‘ɔ:bit/n.运行轨道vt.环绕 orchestra/‘ɔ:kistrə/n.管弦乐队

order/‘ɔ:də/n.次序;整齐vt.命令 orderly/‘ɔ:dəli/a.整洁的;有秩序的

ordinary/‘ɔ:dinəri/a.平常的;平凡的 ore/ɔ:/n.矿，矿石，矿砂

organ/‘ɔ:gən/n.器官;机构;管风琴 organic/ɔ:’gænik/a.有机体的;器官的

organism/‘ɔ:gənizəm/n.生物体;有机体 organization/ɔ:gənai’zeiʃən/n.组织;团体，机构

organize/‘ɔ:gənaiz/vt.组织，编组 origin/‘oridʒin/n.起源，由来;出身

original/ə’ridʒənəl/a.最初的;新颖的 other/‘Λðə/a.另外的;其余的

otherwise/‘Λðəwaiz/ad.另外;要不然 ought/ɔ:t/v.aux.应当，应该

ounce/auns/n.盎司，英两 our/‘auə/pron.我们的

ours/‘auəz/pron.我们的 ourselves/auə’selvz/pron.我们自己

out/aut/ad.出，在外;现出来 outcome/‘autkəm/n.结果，后果，成果

outdoors/‘aut’dɔ:z/ad.在户外，在野外 outer/‘autə/a.外部的，外面的

outlet/‘aut-let/n.出口，出路;排遣 outline/‘aut-lain/n.轮廓;略图;大纲

outlook/‘aut-luk/n.观点，看法;展望 output/‘autput/n.产量;输出量;输出

outset/‘aut-set/n.开始，开端 outside/‘aut’said/n.外部;外表a.外部的

outstanding/aut’stændiŋ/a.突出的，杰出的 outward/‘autwəd/a.外面的;向外的

oven/‘Λvn/n.炉，灶;烘箱 over/‘əuvə/prep.在…上方;超过

overall/‘əuvərɔ:l/n.工装裤a.全面的 overcoat/‘əuvəkəut/n.外衣，大衣

overcome/əuvə’kΛm/vt.战胜，克服 overhead/‘əuvə’hed,‘əuvəhed/a.在头顶上的;架空的

overlook/əuvə’luk/vt.眺望;看漏;放任 overnight/‘əuvənait/ad.一夜;突然

overseas/‘əuve’si:z/ad.海外a.在海外的 overtake/əuvə’teik/vt.追上，赶上;压倒

owe/əu/vt.欠;应把…归功于 owl/aul/n.猫头鹰，枭

own/əun/a.自己的vt.有，拥有 owner/‘əunə/n.物主，所有人

ownership/‘əunəʃip/n.所有(权)，所有制 ox/ɔks/n.牛;公牛，阉牛

oxygen/‘ɔksidʒən/n.氧气

必备短语

O

giveoccasionto引起　　 onoccasion间或，有时　　

occurto被想到　　 offandon断断续续地，不时地

andsoon等等　　 allatonce突然;同时;一起

atonce立刻，马上;同时　　 onceforall一劳永逸地　　

onceinawhile偶尔，间或　 oncemore再一次，又一次　　

byoneself独自地，单独地　　 onlytoo非常，实在　　

notonly...but不但…而且　　 onlythat要不是…　　

intheopen在户外;在露天　　 keepone'seyesopen留心看着;保持警惕　　

openout(打)开;开发;表明　　 bringintooperation实施，使生效　　

comeintooperation施行;生效;开始工作　　 inorder整齐;状况良好　　

inorderthat以便，为了…　　 inorderto以便，以…为目的　　

outoforder不整齐;发生故障　　 takeordertodo采取适当办法去做…　　

takeorderwith安排，处理　　 everyother每隔一个…的　　

noneotherthan不是别人而正是　　 otherthan不同于;除了　　

beoutfor为图要;一心为　　 outof在…外;离开…;缺乏　　

alloveragain再一次，重新　　 overandabove在…之上;重于　　

overandover一再地，再三地　　 owingto由于，因为　　

ofone'sown属于某人自己的　　 onone'sown独自地;主动地

P

pace/peis/n.步，步速vi.踱步 pacific/pə’sifik/a.和平的n.太平洋

pack/pæk/vt.捆扎;挤满n.包 package/‘pækidʒ/n.包裹，包，捆

packet/‘pækit/n.小包(裹)，小捆 pad/pæd/n.垫;本子vt.填塞

page/peidʒ/n.页pain/pein/n.痛，疼痛;辛苦 painful/‘peinful/a.使痛的;费力的

paint/peint/vt.画;油漆vi.绘画 painter/‘peintə/n.漆工，画家，绘画者

painting/‘peintiŋ/n.油画;绘画;着色 pair/peə/n.一对vi.成对，配对

palace/‘pælis/n.宫，宫殿 pale/peil/a.苍白的;浅的

palm/pa:m/n.手掌，手心;掌状物 pan/pæn/n.平底锅，盘子

panel/‘pænl/n.专门小组;面，板 paper/‘peipə/n.纸;官方文件;文章

parade/pə’reid/n.游行;检阅vi.游行 paragraph/‘pærəgra:f/n.(文章的)段，节

parallel/‘pærəlel/a.平行的;相同的 parcel/‘pa:sl/n.包裹，小包，邮包

pardon/‘pa:dn/n.原谅;赦免vt.原谅 parent/‘peərənt/n.父亲，母亲，双亲

park/pa:k/n.公园;停车场 parliament/‘pa:ləmənt/n.议会，国会

part/pa:t/n.一部分;零件;本份 partial/‘pa:ʃəl/a.部分的;不公平的

participate/pa:’tisipeit/vi.参与，参加;分享 particle/‘pa:tikl/n.粒子，微粒

particular/pə’tikjulə/a.特殊的;特定的 particularly/pə’tikjuləli/ad.特别，尤其，格外

partly/‘pa:tli/ad.部分地，不完全地 partner/‘pa:tnə/n.伙伴;搭挡;配偶

party/‘pa:ti/n.党，党派;聚会 pass/pa:s/vt.经过;通过;度过

passage/‘pæsidʒ/n.通过;通路，通道 passenger/‘pæsindʒə/n.乘客，旅客，过路人

passion/‘pæʃən/n.激情，热情;爱好 passive/‘pæsiv/a.被动的;消极的

passport/‘pa:spɔ:t/n.护照 past/past/a.过去的n.过去

paste/peist/n.糊，酱;浆湖 pat/pæt/n.&vt.&n.轻拍

patch/pætʃ/n.补钉;碎片vt.补缀 path/pa:θ/n.路，小道;道路

patience/‘peiʃəns/n.忍耐，容忍，耐心 patient/‘peiʃənt/a.忍耐的n.病人

pattern/‘pætən/n.型，式样，模，模型 pause/pɔ:z/n.&vi.中止，暂停

paw/pɔ:/n.脚爪，爪子 pay/pei/vt.支付;付给;给予

payment/‘peimənt/n.支付，支付的款项 pea/pi:/n.豌豆;豌豆属植物

peace/pi:s/n.和平;和睦;平静 peaceful/‘pi:sful/a.和平的;安静的

peach/pi:tʃ/n.桃子，桃树 peak/pi:k/n.山顶，巅a.最高的

pear/peə/n.梨子，梨树 peasant/‘pezənt/n.农民

peculiar/pi’kju:ljə/a.特有的;特别的 pen/pen/n.钢笔，自来水笔

pencil/‘pensl/n.铅笔 penetrate/‘penitreit/vt.穿过vi.穿入

penny/‘peni/n.(英)便士;(美)分 people/‘pi:pl/n.人民，民族;人

per/pə:/prep.每 perceive/pə’si:v/vt.察觉，发觉;理解

percent/pə’sent/n.百分之… percentage/pə’sentidʒ/n.百分比，百分率

perfect/‘pə:fikt,‘pə:fekt/a.完美的;完全的 perform/pə’fɔ:m/vt.履行，执行;演出

performance/pə’fɔ:məns/n.履行;演出;行为 perhaps/pə’hæps/ad.也许，可能，多半

period/‘piəriəd/n.时期;学时;句号 permanent/‘pə:mənənt/a.永久的，持久的

permission/pə(:)’miʃən/n.允许，许可，同意 permit/pə:’mit,‘pə:mit/vt.允许n.执照

persist/pə:’sist/vi.坚持，固执;持续 person/‘pə:sn/n.人;人身;本人

personal/‘pə:sənl/a.个人的;本人的 personnel/pə:sə’nel/n.全体人员，全体职员

perspective/pə:’spektiv/n.透视;远景;观点 persuade/pə:’sweid/vt.说服vi.被说服

pessimistic/pesi’mistik/a.悲观的;厌世的 pet/pet/n.爱畜;宠儿a.宠爱的

petrol/‘petrəl/n.(英)汽油 petroleum/pi’trəuljəm/n.石油

phase/feiz/n.阶段;方面;相位 phenomenon/fi’nɔminən/n.现象

philosopher/fi’lɔsəfə/n.哲学家 philosophy/fi’lɔsəfi/n.哲学;哲理;人生观

phone/fəun/n.电话，电话机;耳机 photo/‘fəutəu/n.照片，相片

photograph/‘fəutəgra:f/n.照片，相片 phrase/freiz/n.短语;习惯用语

physical/‘fizikəl/a.物质的;物理的 physician/fi’ziʃən/n.医生，内科医生

physicist/‘fizisist/n.物理学家 physics/‘fiziks/n.物理学

piano/pi’ænəu/n.钢琴 pick/pik/n.镐，鹤嘴锄

pick/pik/vt.拾，摘vi.采摘 picnic/‘piknik/n.郊游，野餐vi.野餐

picture/‘piktʃə/n.画，图片vt.画 pie/pai/n.(西点)馅饼

piece/pi:s/n.碎片，块vt.拼合 pierce/piəs/vt.剌穿vi.穿入

pig/pig/n.猪，小猪，野猪 pigeon/pidʒin/n.鸽子

pile/pail/n.堆vt.堆叠，累积 pill/pil/n.药丸，丸剂

pillar/‘pilə/n.柱，柱子;栋梁 pillow/‘piləu/n.枕头

pilot/‘pailət/n.领航员;飞行员 pin/pin/n.针，饰针n.别住

pinch/pintʃ/vt.捏，拧，掐掉 pine/pain/n.松树，松木

pink/piŋk/n.粉红色a.粉红色的 pint/paint/n.品脱

pioneer/paiə’niə/n.拓荒者;先驱者 pipe/paip/n.管子，导管;烟斗

pit/pit/n.坑，地坑;煤矿 pitch/pitʃ/n.沥青

pitch/pitʃ/vt.投，掷vi.投掷 pity/‘piti/n.怜悯;遗憾vt.同情

place/pleis/n.地方，地点;住所 plain/plein/n.平原a.清楚的

plan/plæn/n.&vt.计划，打算 plane/plein/n.平面;飞机

planet/‘plænit/n.行星 plant/pla:nt/n.植物;工厂vt.栽种

plantation/plæn’teiʃən/n.种植园;栽植 plastic/‘plæstik/a.可塑的n.塑料

plate/pleit/n.板，片，盘vt.电镀 platform/‘plætfɔ:m/n.平台;站台;讲台

play/plei/vi.玩，游戏;演奏 player/‘pleiə/n.游戏的人;比赛者

playground/‘pleigraund/n.操场，运动场 pleasant/‘pleznt/a.令人愉快的，舒适的

please/pli:z/vt.使高兴，请vi.满意 pleasure/‘pleʒə/n.愉快，快乐;乐事

plentiful/‘plentiful/a.丰富的，富裕的 plenty/‘plenti/n.丰富，充足，大量

plot/plɔt/n.小块土地vt.密谋 plough/plau/n.犁vt.&vi.犁，耕

plug/plΛg/n.塞子;插头vt.塞 plunge/plΛndʒ/vt.使投入;使陷入

plural/‘pluərəl/a.复数的n.复数 plus/plΛs/prep.加，加上a.正的

pocket/‘pɔkit/n.衣袋n.袖珍的 poem/‘pəuim/n.诗，韵文，诗体文

poet/pəuit/n.诗人 poetry/‘pəuitri/n.诗，诗歌，诗作

pɔint/pɔint/n.点;要点;细目;分 poison/‘pɔizn/n.毒，毒药vt.毒害

pɔisonous/‘pɔiznəs/a.有毒的，有害的 pole/pəul/n.杆，柱

pole/pəul/n.极(点)，磁极，电极 police/pə’li:s/n.警察;警察当局

policeman/pə’li:smən/n.警察 policy/‘pɔlisi/n.政策，方针

polish/‘pɔliʃ/vt.磨光;使优美 polite/pə’lait/a.有礼貌的;有教养的

political/pə’litikəl/a.政治的，政治上的 politician/pɔli’tiʃən/n.政治家;政客

politics/‘pɔlitiks/n.政治，政治学;政纲 pollute/pə’lju:t/vt.弄脏，污染，沾污

pollution/pə’lu:ʃən/n.污染 pond/pɔnd/n.池塘

pool/pu:l/n.水塘，游泳池，水池 pool/pu:l/n.共用物vt.共有

poor/puə/a.贫穷的;贫乏的 pop/pɔp/n.流行音乐，流行歌曲

pop/pɔp/n.砰的一声，爆破声 popular/‘pɔpjulə/a.民众的;流行的

population/pɔpju’leiʃən/n.人口;全体居民 pork/pɔ:k/n.猪肉

port/pɔ:t/n.港，港口 portable/‘pɔ:təbl/a.轻便的;手提的

porter/‘pɔ:tə/n.搬运工人 portion/‘pɔ:ʃən/n.一部分;一分

portrait/‘pɔ:trit/n.消像，画像 position/pə’ziʃən/n.位置;职位;姿势

positive/‘pɔzətiv/a.确定的;积极的 possess/‘pə’zes/vt.占用，拥有(财产)

possession/pə’zeʃən/n.有，所有;占有物 possibility/pɔsə’biliti/n.可能;可能的事

possible/‘pɔsəbl/a.可能的;可能存在的 possibly/‘pɔsəbli/ad.可能地;也许

post/pəust/n.柱，桩，杆vt.贴出 post/pəust/n.邮政，邮寄;邮件

post/pəust/n.岗位，哨所;职位 postage/‘pəustidʒ/n.邮费，邮资

postman/‘pəustmən/n.邮递员 postpone/pəust’pəun/vt.延迟，推迟，延缓

pot/pɔt/n.锅，壶，罐，盆 potato/pəu’teitəu/n.马铃薯，土豆

potential/pə’tenʃəl/a.潜在的n.潜力 pound/paund/n.磅;英磅

pound/paund/vt.捣碎;舂烂;猛击 pour/pɔ:/vt.灌，倒vi.倾泻

poverty/‘pɔvəti/n.贫穷，贫困 powder/‘paudə/n.粉末;药粉;火药

power/‘pauə/n.能力;力;权;幂 powerful/‘pauəful/a.强有力的;有权威的

practical/‘præktikəl/a.实践的;实用的 practically/‘præktikəli/ad.实际上;几乎

practice/‘præktis/n.实践;练习;业务 practise/‘præktis/vt.练习，实习，训练

praise/preiz/n.赞扬，赞美vi.赞扬 pray/prei/vt.&vi.请求;祈祷

precaution/pri’kɔ:ʃən/n.预防;警惕 preceding/pri(:)’si:diŋ/a.在前的;在先的

precious/‘preʃəs/a.珍贵的，宝贵的 precise/pri’sais/a.精确的，准确的

precision/pri’siʒən/n.精确，精密，精密度 predict/pri’dikt/v.预言，预告，预测

preface/‘prefis/n.序言，前言，引语 prefer/pri’fə:/vt.宁可，宁愿

preferable/‘prefərəbl/a.更可取的，更好的 preference/‘prefərəns/n.偏爱，优先;优先权

prejudice/‘predʒudis/n.偏见，成见 preliminary/pri’liminəri/a.预备的，初步的

preparation/prepə’reiʃən/n.准备，预备;制备 prepare/pri’peə/vt.&vi.准备，预备

preposition/prepə’ziʃən/n.前置词，介词 prescribe/pris’kraib/vt.命令;处(方)

presence/‘prezns/n.出席，到场;在 present/‘preznt/a.现在的n.目前

present/‘preznt/vt.赠送;介绍;提出 present/‘preznt/n.礼物，赠送物

presently/‘prezəntli/ad.一会儿;目前 preserve/pri’zə:v/vt.保护;保存;腌渍

president/‘prezidənt/n.总统;校长;会长 press/pres/vt.压，按，揿;催促

pressure/‘preʃə/n.压力;压力;压，按 pretend/pri’tend/vt.假托，借口vi.假装

pretty/‘priti/a.漂亮的，标致的 prevail/pri’veil/vi.胜，优胜;流行

prevent/pri’vent/vt.预防，防止;阻止 previous/‘pri:vjəs/a.先的;前的ad.在前

price/prais/n.价格，价钱;代价 pride/praid/n.骄傲;自豪vt.自夸

primarily/‘praimərili/ad.首先;主要地 primary/‘praiməri/a.最初的;基本的

prime/praim/a.首要的n.春，青春 primitive/‘primitiv/a.原始的;粗糙的

prince/‘prins/n.王子，亲王 princess/prin’ses/n.公主，王妃

principal/‘prinsəpəl/a.主要的n.负责人 principle/‘prinsəpl/n.原则，原理;主义

print/print/vt.印刷n.印刷;正片 prior/‘praiə/a.在先的;优先的

prison/‘prizn/n.监狱，监禁 prisoner/‘priznə/n.囚犯

private/‘praivit/a.私人的;私下的 privilege/‘privilidʒ/n.特权，优惠

prize/praiz/n.奖赏，奖金vt.珍视 probability/prɔbə’biliti/n.可能性;概率

probable/‘prɔbəbl/a.或有的;大概的 probably/‘prɔbəbli/ad.或许，大概

problem/‘prɔbləm/n.问题;习题，问题 procedure/prə’si:dʒə/n.程序;手续;过程

proceed/prə’si:d/vi.进行;继续进行 process/‘prəuses/n.过程;工序vt.加工
